
*** Running vivado
    with args -log filter_seeds_core.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source filter_seeds_core.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Jun 27 12:21:09 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source filter_seeds_core.tcl -notrace
Command: read_checkpoint -auto_incremental -incremental /home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/utils_1/imports/synth_1/XrsrRandom_seed_fork.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from /home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/utils_1/imports/synth_1/XrsrRandom_seed_fork.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top filter_seeds_core -part xc7k480tffg1156-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k480t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k480t'
INFO: [Device 21-403] Loading part xc7k480tffg1156-2
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 3557351
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 2277.426 ; gain = 481.875 ; free physical = 8006 ; free virtual = 13474
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'filter_seeds_core' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:22]
WARNING: [Synth 8-6896] index 5 out of range inside initial block, initial block items will be ignored [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:46]
INFO: [Synth 8-6157] synthesizing module 'XrsrRandom_seed_fork' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:29]
WARNING: [Synth 8-6896] index 3 out of range inside initial block, initial block items will be ignored [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:262]
INFO: [Synth 8-6157] synthesizing module 'mix1_multiplier' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix1_multiplier_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mix1_multiplier' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix1_multiplier_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'mix2_multiplier' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix2_multiplier_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mix2_multiplier' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix2_multiplier_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_goldenratio' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_goldenratio_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_goldenratio' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_goldenratio_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_u64' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u64_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_u64' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u64_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'XrsrRandom_seed_fork' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:29]
INFO: [Synth 8-6157] synthesizing module 'XrsrNextInternal' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'XrsrNextInternal' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:23]
INFO: [Synth 8-6157] synthesizing module 'octave_yo_mod1' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/octave_yo_mod1.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'octave_yo_mod1' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/octave_yo_mod1.sv:23]
INFO: [Synth 8-6157] synthesizing module 'sub_i32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/sub_i32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'sub_i32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/sub_i32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_i32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_i32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_i32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_i32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'mul_u32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mul_u32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mul_u32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mul_u32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_u32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_u32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u32_stub.v:6]
WARNING: [Synth 8-324] index 33 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:404]
WARNING: [Synth 8-324] index 33 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:405]
WARNING: [Synth 8-324] index 34 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:405]
WARNING: [Synth 8-324] index 34 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:406]
WARNING: [Synth 8-324] index 35 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:406]
WARNING: [Synth 8-324] index 35 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:407]
WARNING: [Synth 8-324] index 36 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:407]
WARNING: [Synth 8-324] index 36 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:408]
WARNING: [Synth 8-324] index 37 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:408]
WARNING: [Synth 8-324] index 37 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:409]
INFO: [Synth 8-6155] done synthesizing module 'filter_seeds_core' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:22]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'seed_forker'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:68]
WARNING: [Synth 8-6014] Unused sequential element h_stages_reg[0] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:57]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[24]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:66]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[25]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:67]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[0]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:68]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[1]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:69]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[2]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:70]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[3]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:71]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[4]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:72]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[5]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:73]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[6]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:74]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[7]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:75]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[8]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:76]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[9]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:77]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[10]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:78]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[11]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:79]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[12]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:80]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[13]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:81]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[14]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:82]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_wen'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:83]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_oen'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:84]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_ce_n'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:85]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_dq_io[15]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:86]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_adv_ldn'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:87]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[25]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:88]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[24]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:89]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[23]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:90]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[22]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:91]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[21]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:92]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[20]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:93]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[19]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:94]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[18]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:95]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[17]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:96]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[16]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:97]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[15]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:98]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[14]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:99]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[13]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:100]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[12]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:101]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[11]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:102]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[10]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:103]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[9]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:104]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[8]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:105]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[7]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:106]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[6]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:107]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[5]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:108]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[4]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:109]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[3]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:110]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[2]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:111]
INFO: [Common 17-14] Message 'Vivado 12-584' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:111]
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/filter_seeds_core_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2502.977 ; gain = 0.000 ; free physical = 7843 ; free virtual = 13331
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2503.012 ; gain = 0.000 ; free physical = 7841 ; free virtual = 13330
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_0a_0b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_1a_1b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_2a_2b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_mask_0a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_mask_0b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_mask_1a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_mask_1b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_mask_2a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'add_mask_2b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'mul_11_1a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'mul_11_1b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'mul_35_0a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'mul_35_0b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'mul_4_2a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'mul_4_2b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'sub_0a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'sub_0b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'sub_1a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'sub_1b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'sub_2a' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'sub_2b' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_a_nextInternalHi/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_a_nextInternalHi/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_a_nextInternalLo/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_a_nextInternalLo/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_b_nextInternalHi/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_b_nextInternalHi/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_b_nextInternalLo/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'noiserandom_b_nextInternalLo/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_0a/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_0a/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_0b/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_0b/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_1a/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_1a/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_1b/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_1b/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_2a/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_2a/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_2b/add_lh' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'oym_2b/add_lr' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'seed_forker/add_l2_to_h2' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'seed_forker/add_l2_to_r2' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'seed_forker/add_l_plus_h' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'seed_forker/add_l_to_r1' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '100.000' specified during out-of-context synthesis of instance 'seed_forker/mix64_1_h' at clock pin 'CLK' is different from the actual clock period '2.500', this can lead to different synthesis results.
